lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiWindowProxy.m73d7aa8cf69ab641^4b725c8df69ab641^-1429"/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiWindowProxy.m:36:9: warning: case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation') [-Wswitch]                        case UIDeviceOrientationUnknown:                             ^/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiWindowProxy.m:42:9: warning: case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation') [-Wswitch]                        case UIDeviceOrientationFaceUp:                             ^/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiWindowProxy.m:39:9: warning: case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation') [-Wswitch]                        case UIDeviceOrientationFaceDown:                             ^/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiWindowProxy.m:846:82: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]                        [sender animationCompleted:[NSString stringWithFormat:@"%X",(void *)rootView]                                                                                 ~^  ~~~~~~~~~~~~~~~~4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@94"Case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation')-379254413#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@134"file://localhost/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiWindowProxy.m0000000000000000^35#8#35#8#1033#0#14"Semantic Issue--2@94"Case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation')-379254413#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@134"file://localhost/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiWindowProxy.m0000000000000000^41#8#41#8#1316#0#14"Semantic Issue--2@94"Case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation')-379254413#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@134"file://localhost/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiWindowProxy.m0000000000000000^38#8#38#8#1172#0#14"Semantic Issue--2@71"Format specifies type 'unsigned int' but the argument has type 'void *'-379254413#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@134"file://localhost/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiWindowProxy.m0000000000000000^845#81#845#81#21117#0#19"Format String Issue3(3@134"file://localhost/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiWindowProxy.m0000000000000000^845#80#845#82#21116#2#3@134"file://localhost/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiWindowProxy.m0000000000000000^845#84#845#100#21120#8#3@134"file://localhost/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiWindowProxy.m0000000000000000^845#80#845#82#21116#2#-0#0#0#-19%DVTDocumentLocation4@134"file://localhost/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiWindowProxy.m0000000000000000^3982"CompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiWindowProxy.o Classes/TiWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-generated-files.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-own-target-headers.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-all-target-headers.hmap -iquote /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-project-headers.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/DerivedSources/armv7 -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/DerivedSources -F/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/vs/9xgm27x55d9gtcs5tnq7t6kw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/samples_Prefix-hbsyybkjalplxzfmuajtnjdxeijf/samples_Prefix.pch -MMD -MT dependencies -MF /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiWindowProxy.d --serialize-diagnostics /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiWindowProxy.dia -c /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiWindowProxy.m -o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiWindowProxy.o36"0AAA2EE2-3363-4887-ABDE-6066A8A2304C-

CCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TopTiModule.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TopTiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379254422.712850
e379254423.080057
r1
xCompileC
xbuild/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TopTiModule.o
x/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TopTiModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TopTiModule.mfa46b896f69ab641^57961497f69ab641^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TopTiModule.m0000000000000000^3970"CompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TopTiModule.o Classes/TopTiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-generated-files.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-own-target-headers.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-all-target-headers.hmap -iquote /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-project-headers.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/DerivedSources/armv7 -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/DerivedSources -F/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/vs/9xgm27x55d9gtcs5tnq7t6kw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/samples_Prefix-hbsyybkjalplxzfmuajtnjdxeijf/samples_Prefix.pch -MMD -MT dependencies -MF /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TopTiModule.d --serialize-diagnostics /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TopTiModule.dia -c /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TopTiModule.m -o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TopTiModule.o36"9AF86ADA-91ED-469E-85D0-923C2346177A-

CCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/UIImage+Alpha.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/UIImage+Alpha.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379254421.705426
e379254421.787166
r1
xCompileC
xbuild/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/UIImage+Alpha.o
x/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/UIImage+Alpha.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/UIImage+Alpha.m14d0b495f69ab641^2d97c995f69ab641^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/UIImage+Alpha.m0000000000000000^3982"CompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/UIImage+Alpha.o Classes/UIImage+Alpha.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-generated-files.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-own-target-headers.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-all-target-headers.hmap -iquote /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-project-headers.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/DerivedSources/armv7 -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/DerivedSources -F/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/vs/9xgm27x55d9gtcs5tnq7t6kw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/samples_Prefix-hbsyybkjalplxzfmuajtnjdxeijf/samples_Prefix.pch -MMD -MT dependencies -MF /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/UIImage+Alpha.d --serialize-diagnostics /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/UIImage+Alpha.dia -c /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/UIImage+Alpha.m -o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/UIImage+Alpha.o36"0CA0C589-B20B-4911-AD1E-CE75EA19EA67-

CCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/UIImage+Resize.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/UIImage+Resize.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379254421.723973
e379254421.876933
r1
xCompileC
xbuild/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/UIImage+Resize.o
x/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/UIImage+Resize.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/UIImage+Resize.mdd95b995f69ab641^7098e095f69ab641^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/UIImage+Resize.m0000000000000000^3988"CompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/UIImage+Resize.o Classes/UIImage+Resize.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-generated-files.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-own-target-headers.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-all-target-headers.hmap -iquote /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-project-headers.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/DerivedSources/armv7 -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/DerivedSources -F/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/vs/9xgm27x55d9gtcs5tnq7t6kw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/samples_Prefix-hbsyybkjalplxzfmuajtnjdxeijf/samples_Prefix.pch -MMD -MT dependencies -MF /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/UIImage+Resize.d --serialize-diagnostics /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/UIImage+Resize.dia -c /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/UIImage+Resize.m -o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/UIImage+Resize.o36"CFB800F9-00BA-4AEE-9B3C-B0ACC7043A84-
